source,target,label,label_str,src_tokens,tgt_tokens,lexical_overlap,seq_similarity,length_ratio,length_label,style_label,combo_label
Until his death in 1996 Tversky was married to his prominent psychologist Amos Tversky ( 1937-1996,Tversky was married to fellow prominent psychologist Amos Tversky ( 1937-1996 until his death in 1996,1,paraphrase,16,16,0.8125,0.7157,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
Container glass has a lower magnesium oxide and sodium oxide content than flat glass and higher content of silica calcium oxide and aluminium oxide,Container glass has a higher magnesium oxide and sodium oxide content than flat glass and a reduced content of silica calcium oxide and aluminum oxide,0,not_paraphrase,24,25,0.8,0.9302,1.0417,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Lawes had one child Michelle Zonee Barksdale Hurston born in 1957,Michelle Zonee Barksdale Hurston born 1957 had one child,0,not_paraphrase,11,9,0.8182,0.6929,0.8182,SHORT,CREATIVE,[SHORT] [CREATIVE]
Uwe Kröger played Belle and Marc G. Dalio played the Beast and Leah Delos Santos played Gaston,Leah Delos Santos played Belle and Uwe Kröger played the animal and Marc G. Dalio played Gaston,0,not_paraphrase,17,17,0.8667,0.555,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
Guillermo Pérez Roldán defeated Andrés Gómez with 6 -- 0 7 -- 6 3 -- 6 0 - 6 6 - 2,Andrés Gómez defeated Guillermo Pérez Roldán 6 -- 0 7 -- 6 3 -- 6 0 -- 6 6 -- 2,0,not_paraphrase,22,21,0.7647,0.6941,0.9545,SAME,CREATIVE,[SAME] [CREATIVE]
Stenolechia zelosaris is a moth of the family Gelechiidae It is found in Assam ( India,Stenolechia zelosaris is a moth from the family of gelechiidae which is found in Assam ( India,1,paraphrase,16,17,0.8235,0.914,1.0625,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Lautenberg 's relationship with Lautenberg had been very rocky especially when Torricelli Torricelli directly accused Whitman of encouraging him to ask for his seat in the Senate,Lautenberg 's relationship with Lautenberg had been very rocky especially when Torricelli directly accused Torricelli of encouraging Whitman to challenge him for his Senate seat,0,not_paraphrase,27,25,0.7143,0.8301,0.9259,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The station is located from Råde Station south of Oslo Central Station and north of Moss Station,The station is located from Oslo Central Station to the south of Moss Station and north of Råde Station,0,not_paraphrase,17,19,0.9333,0.6995,1.1176,SAME,CREATIVE,[SAME] [CREATIVE]
Riverside is located in the 7th Congressional District and is part of the 3rd state of New Jersey 's Legislative District,Riverside is located in the 3rd Congressional District and is part of the 7th State Legislative District of New Jersey,0,not_paraphrase,21,20,0.7895,0.8133,0.9524,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Using the method variation of parameters the complementary solution is formed by multiplying the particular solution by an unknown function C ( x,The complementary solution is formed using the procedure variation of parameters by multiplying the particular solution with an unknown function C ( x,1,paraphrase,23,23,0.7727,0.6867,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
It was written and produced by Bowie and produced by David Richards,It was written by David Richards produced by him and Bowie,0,not_paraphrase,12,11,0.7273,0.5156,0.9167,SAME,CREATIVE,[SAME] [CREATIVE]
The new vice rector Jürgen Willer was elected as former rector of Danube University Krems,The new vice rector Jürgen Willer was elected as former rector of the Danube University Krems,1,paraphrase,15,16,1.0,0.9783,1.0667,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The ninth season became Comedy Central 's second highest rated programme,The second season became Comedy Central 's ninth highest rated program,0,not_paraphrase,11,11,0.8333,0.8611,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Each line contains three points so in the language of configurations the Hesse configuration has the notation 912,Each line has three points so the Hesse configuration includes the notation 912 in the language of the configurations,1,paraphrase,18,19,0.6842,0.6239,1.0556,SAME,CREATIVE,[SAME] [CREATIVE]
"In April 2013 when the Air Italy merger was completed Meridiana Fly returned to its former shorter name "" Meridiana ""","In April 2013 when the merger was completed with Air Italy Meridiana Fly returned to its former shorter name "" Meridiana """,1,paraphrase,21,22,0.7083,0.8952,1.0476,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
David Folsom married Salina Gardner and Lily Folsom Daughter of Chief Harkins and Rhoda Nail,Harkins was married to Salina Gardner and Lily Folsom daughter of Chief David Folsom and Rhoda Nail,0,not_paraphrase,15,17,0.875,0.8308,1.1333,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Children who heard this scene described by a novel clause containing a transitive verb connected the subject of the verb with the agent,Children who heard that scene described by a novel clause containing a transitive verb associated the subject of the verb with the agent,1,paraphrase,23,23,0.7727,0.9416,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Jolley died in 1908 and the newspaper was bought by Galen Seaman,In 1908 Jolley died and the newspaper was bought by Galen Seaman,1,paraphrase,12,12,0.8462,0.8702,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The freighter that brought Jaime in the first episode from Ponta Delgada to Canada was CGI the design was completed in 3D and made in the post-production,The freighter that brought Jaime in the first episode from Ponta Delgada to Canada was CGI the design was produced in 3D and finalized in the post-production,0,not_paraphrase,27,27,0.8261,0.9363,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
From 1999 to 2002 she attended the Scott Middle School and from 2002 to 2005 the Lincoln Southwest High School,She attended Scott Middle School from 1999 to 2002 and attended Lincoln Southwest High School from 2002 to 2005,1,paraphrase,20,19,0.7647,0.6996,0.95,SAME,CREATIVE,[SAME] [CREATIVE]
"The longtime owner and publisher of the "" Hyde Park Herald "" remains Paul Sagan He is father of Bruce Sagan the former CEO of Akamai Technologies","Bruce Sagan a longtime owner and publisher of "" Hyde Park Herald is the father of Paul Sagan the former CEO of Akamai Technologies",0,not_paraphrase,27,24,0.7826,0.8085,0.8889,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Glasson won national indoor championships 19 times including nine Australian championships,Glasson won 19 - times national hall championships including nine Australian championships,1,paraphrase,11,12,0.6923,0.8306,1.0909,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Promegestone is mainly bound to albumin it does not bind to gender-hormone-binding globulin and only weakly binds to Transcortin,Promegestone is mainly bound to albumin it does not bind to sex hormone-binding globulin and binds only weakly to transcortin,1,paraphrase,19,20,0.75,0.907,1.0526,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The high ground became Gentilly Boulevard and US Highway 90 part of the Old Spanish Trail from St. Augustine Florida to Los Angeles California,The high ground became Gentilly Boulevard and U . Highway 90 part of the Old Spanish Trail from Los Angeles California to St. Augustine Florida,0,not_paraphrase,24,25,0.7407,0.8068,1.0417,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Another important route that crossed the Campbelltown area included the road which led from the Bindnagle settlement to Palmyra which is now PA 117,Another important route that crossed the Campbelltown territory included the road that led from the Bindnagle settlement to Palmyra which is now PA 117,1,paraphrase,24,24,0.9091,0.9404,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Paralepetopsis tunnicliffae is a species of sea snail a true limpet a true gastropod mollusk in the family Neolepetopsidae one of the families of marine limpets,Paralepetopsis tunnicliffae is a species of sea snail a true limpet a true gastropod mollusk in the Neolepetopsidae family one of the families of the Marine limpets,1,paraphrase,26,27,0.8182,0.9398,1.0385,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Fernando Verdasco defeated Robin Söderling 6 -- 3 4 -- 6 6 -- 3,Robin Robin Söderling defeated Fernando Verdasco 6 -- 3 4 - 6 6 -- 3,0,not_paraphrase,14,15,0.5714,0.5797,1.0714,SAME,CREATIVE,[SAME] [CREATIVE]
In 1877 he returned to Connecticut but soon went back again to California and in the fall of 1879 went to the Republic of Salvador as State Geologist,He returned to Connecticut in 1877 but soon went back to California and went to the Republic of Salvador in the autumn of 1879 as a state geologist,1,paraphrase,28,28,0.6923,0.7533,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Branch Rickey was signed as an infielder in 1940 by Kissell and spent 69 years with the Cardinals organization,Kissell was born in 1940 by Branch Rickey as an infielder and spent 69 years with the Cardinals organization,0,not_paraphrase,19,19,0.8095,0.733,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
Martin Damm and Radek Štěpánek won against Jonas Björkman and Fabrice Santoro in the finals 6 2 6 4,Jonas Björkman and Fabrice Santoro won against Martin Damm and Radek Štěpánek in the finals with 6-2 6-4,0,not_paraphrase,19,18,0.7,0.5359,0.9474,SAME,CREATIVE,[SAME] [CREATIVE]
Following the 1962 season Green was traded with Tracy Stallard and Al Moran in exchange for Felix Mantilla to the New York Mets,After the 1962 season Green was traded with the New York Mets together with Felix Mantilla in exchange for Tracy Stallard and Al Moran,0,not_paraphrase,23,24,0.6923,0.5132,1.0435,SAME,CREATIVE,[SAME] [CREATIVE]
Nearby are Jacobson Swan River Libby and Palisade Ball Bluff is situated 10 miles south of Swan River and 26 miles north of McGregor,Nearby places include Jacobson Swan River Libby and Palisade Ball Bluff is 10 miles south of Swan River and 26 miles north of McGregor,1,paraphrase,24,24,0.6957,0.913,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
After his wife died in 1842 Jack Shackelford married Martha Chardevoyne,Martha Chardevoyne married Jack Shackelford after his wife was died in 1842,0,not_paraphrase,11,12,0.7692,0.443,1.0909,SAME,CREATIVE,[SAME] [CREATIVE]
The building which was commissioned by the City Fathers was designed by William Stark was opened in 1808 originally as St. George 's Parish Church,The building commissioned by the city fathers and designed by William Stark was originally opened in 1808 as St. George 's Parish Church,1,paraphrase,25,23,0.8261,0.8581,0.92,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
It has a plant and four factories in New York City and a subsidiary in Bangladesh,It has a plant and four factories in Bangladesh and a branch office in New York City,0,not_paraphrase,16,17,0.8,0.6036,1.0625,SAME,CREATIVE,[SAME] [CREATIVE]
Depending on exact species the Asian species include between and weigh the smallest ungulates in the world,Depending on exact species the Asian species include between and the smallest animals in the world and weigh,1,paraphrase,17,18,0.5789,0.8767,1.0588,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Moses Hart ( November 26 1768 -- October 15 1852 was a Canadian businessman and seigneur eldest son of Aaron Hart,Moses Hart ( November 26 1768 - October 15 1852 was a Canadian businessman and son eldest son of Aaron Hart,0,not_paraphrase,21,21,0.8261,0.9652,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Mitch Clarke opposed Iaquinta at UFC 173 on 24 May 2014,Iaquinta faced Mitch Clarke at UFC 173 on May 24 2014,0,not_paraphrase,11,11,0.6923,0.6486,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
Beth frees herself and confronts her only to find out that she herself was picked up by her adoptive parents as a baby from this institution,Beth frees herself and confronts her only to discover that she herself was picked up as a baby from this facility by her adoptive parents,1,paraphrase,26,25,0.75,0.7402,0.9615,SAME,CREATIVE,[SAME] [CREATIVE]
The government 's executive branch consisted of the president the prime minister a number of federal ministers and the deputy prime ministers,The executive branch of government consisted of the president the prime minister a number of deputy prime ministers and the federal ministers,1,paraphrase,22,22,0.9375,0.7172,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
Narthecium is a Eurasian and North American genus of herbaceous flowering plants,Narthecium is a herbaceous genus of Eurasian and North American flower plants,0,not_paraphrase,12,12,0.8462,0.7296,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
Ortacami is a village connected to the Giresun district of Tirebolu province,Ortacami is a village connected to the district Tirebolu of the province of Giresun,0,not_paraphrase,12,14,0.7143,0.8199,1.1667,LONG,CONSERVATIVE,[LONG] [CONSERVATIVE]
Most of the existing larger building societies are the end result of the merger of many smaller societies,Most of the existing smaller building societies are the end result of the mergers of many larger societies,0,not_paraphrase,18,18,0.8667,0.9296,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
He has a son Seamus who is mentioned but was never seen in the series,He has a son Seamus who is mentioned but never seen in the series,1,paraphrase,15,14,0.9333,0.9714,0.9333,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Under the British Raj Bijapur District was part of the Bombay Presidency,The Bijapur District was part of the Presidency of Bombay under the British Raj,1,paraphrase,12,14,0.8333,0.6104,1.1667,LONG,CREATIVE,[LONG] [CREATIVE]
There are also specific discussions profile public discussions and project discussions,There are also specific discussions public profile debates and project discussions,1,paraphrase,11,11,0.9,0.8324,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Granel was an important influence in a number of French philosophers including Bernard Stiegler Jean-Luc Nancy and Jacques Derrida,Granel was an important influence on a number of French philosophers including Jacques Derrida Jean - Luc Nancy and Bernard Stiegler,1,paraphrase,19,21,0.7391,0.7111,1.1053,SAME,CREATIVE,[SAME] [CREATIVE]
Helen Tokar the wife of Lu Lucey was the sister of Betty Tokar Jankovich who briefly dated Bob Montana and who was the inspiration for Betty Cooper,Lucey 's wife Betty Tokar Jankovich was the sister of Helen Tokar who briefly dated Bob Montana and was the inspiration for Betty Cooper,0,not_paraphrase,27,24,0.75,0.7059,0.8889,SAME,CREATIVE,[SAME] [CREATIVE]
