source,target,label,label_str,src_tokens,tgt_tokens,lexical_overlap,seq_similarity,length_ratio,length_label,style_label,combo_label
Vanuatu is the southernmost of the six provinces of Tafea,Vanuatu is the southernmost of the six provinces of the Tafea,1,paraphrase,10,11,1.0,0.9667,1.1,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
It became one of the four British chemical companies that merged with Brunner Mond Nobel Explosives and Imperial Chemical Industries to the United Alkali Company in 1926,It became one of the four British chemical companies that merged with Brunner Mond Nobel Explosives and United Alkali Company in 1926 to set up Imperial Chemical Industries,0,not_paraphrase,27,28,0.7931,0.7826,1.037,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
For the first batch of 300 students lectures were held beginning from 2 June 1969 At that time the local workforce consisted of 28 academic lecturers,From 2 June 1969 lectures were held for the first 300 students and the academic workforce consisted of 28 local lecturers at that time,0,not_paraphrase,26,24,0.7407,0.5155,0.9231,SAME,CREATIVE,[SAME] [CREATIVE]
Denco is a former settlement in Colusa north of Colusa County California on Southern Pacific Railroad,Denco is a former settlement in Colusa County California north of Colusa on Southern Pacific Railroad,0,not_paraphrase,16,16,0.9375,0.8421,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Betty the secretary at McMann and Tate was played by various actresses including Jill Foster ( ten appearances and Marcia Wallace,The secretary at McMann and Tate was played by various actresses including Marcia Wallace ( ten appearances and Jill Foster,0,not_paraphrase,21,20,0.6957,0.8308,0.9524,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Born in 1799 in York ( Toronto he grew up in Kingston,He was born in 1799 in Kingston Toronto and grew up in York,0,not_paraphrase,12,13,0.5,0.678,1.0833,SAME,CREATIVE,[SAME] [CREATIVE]
The 1975 -- 76 season of the National Basketball Association was the 30th season of the NBA,The 1975 -- 76 NBA season was the 30th season of the National Basketball Association,1,paraphrase,17,15,0.7143,0.6893,0.8824,SAME,CREATIVE,[SAME] [CREATIVE]
It is bounded to the northeast by Napier Township to the east by Harrison Township and to the south by Londonderry Township,It is bounded to the northeast by Londonderry Township to the east by Napier Township and to the south by Harrison Township,0,not_paraphrase,22,22,1.0,0.848,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Shōgun The Musical is a musical with a book and texts by John Driver and music by Paul Chihara,Shōgun The Musical is a musical with a book and lyrics by Paul Chihara and music by John Driver,0,not_paraphrase,19,19,0.6667,0.7254,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
The 1883 American Association finished in fourth place in the New York Metropolitan with a 54-42 record,The 1883 New York Metropolitans finished with a 54 -- 42 record fourth place in the American Association,0,not_paraphrase,17,18,0.6,0.4857,1.0588,SAME,CREATIVE,[SAME] [CREATIVE]
Acting Boss -- Rene Piccarreto -- Son of Loren Piccarreto arrested in 1988 released in 1994,Acting Boss -- Loren Piccarreto -- son of Rene Piccarreto arrested 1988 released in 1994,0,not_paraphrase,16,15,0.6875,0.6813,0.9375,SAME,CREATIVE,[SAME] [CREATIVE]
On 14 February 1998 he retired as Bishop of Gibraltar and was replaced on 24 May of the same year by Bishop Charles Caruana,"Charles Caruana retired as Bishop of Gibraltar on 14 February,1998 and was succeeded by Bishop Devlin on 24 May of the same year",0,not_paraphrase,24,23,0.5769,0.5882,0.9583,SAME,CREATIVE,[SAME] [CREATIVE]
When Qin Shi Huang died Zhao Gao 's death was caused by Meng Tian,Meng Tian 's death was caused by Zhao Gao when Qin Shi Huang died,0,not_paraphrase,14,14,0.8667,0.5414,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
Also his wife Gisela M. A. Richter and her daughters Irma and Luise Marie Schwaab were art historians,His wife Luise Marie Schwaab and their daughters Irma and Gisela M. A. Richter were also art historians,0,not_paraphrase,18,18,0.8889,0.4757,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
Fiat - Money can be accidentally damaged or destroyed if it is physically displayed in the form of currency ( paper or coins,Fiat money if accidentally represented in the form of currency ( paper or coins can be physically damaged or destroyed,0,not_paraphrase,23,20,0.5769,0.5992,0.8696,SAME,CREATIVE,[SAME] [CREATIVE]
"In hieroglyphic Arabic the Egyptian script "" is called the alphabet of birds ""","Hieroglyphic writing is called "" the alphabet of birds in Egyptian Arabic",0,not_paraphrase,14,12,0.7857,0.6623,0.8571,SAME,CREATIVE,[SAME] [CREATIVE]
She also published biographies of the Nobel laureate Juan Soriano and the artist Octavio Paz,She has also published biographies of the Nobel laureate Octavio Paz and artist Juan Soriano,0,not_paraphrase,15,15,0.6111,0.7059,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
Yıkılgan is a village in the District of Amasya Turkey Amasya Province,Yıkılgan is a village in the district of Amasya in the province Amasya Turkey,1,paraphrase,12,14,0.8462,0.7237,1.1667,LONG,CREATIVE,[LONG] [CREATIVE]
"Although Andrew Anthony in "" The Observer "" was more critical and A A. Gill of "" The Sunday Times "" was unimpressed","Although A . Gill was "" critical in "" The Observer and Andrew Anthony of "" The Sunday Times "" was unimpressed",0,not_paraphrase,23,22,0.8421,0.69,0.9565,SAME,CREATIVE,[SAME] [CREATIVE]
Statue of Ma o i in 2011 in Tyagaraya Nagar ( T. Nagar Chennai,Statue of Ma o i in Chennai in 2011 ( T. Nagar Tyagaraya Nagar,0,not_paraphrase,14,14,0.7857,0.6765,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
William Belden Noble Lectures is an annual series of accomplished presentations by American individuals held at Harvard University,Noble Lectures by William Belden is an annual series of successful presentations of American individuals held at Harvard University,1,paraphrase,18,19,0.8,0.7955,1.0556,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
He came from Feckenham Worcestershire England and was born on Joyce Sutton of Wattlesborough and Edward Sutton daughter of John Leighton 2nd Baron Dudley,He was from Feckenham Worcestershire England born to John Leighton of Wattlesborough and Joyce Sutton daughter of Edward Sutton 2nd Baron Dudley,0,not_paraphrase,24,22,0.75,0.8155,0.9167,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The shells are made of aragonite although the primary deposits may consist of cameral calcite,The shells are formed of aragonite although the primary deposits may consist of cameral calcite,1,paraphrase,15,15,0.8571,0.9688,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Ellis met Oscar Bonavena in the second round of the tournament,In the second round of the tournament Oscar Bonavena hit Ellis,0,not_paraphrase,11,11,0.6667,0.5827,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
"During "" latent infections "" there is a minimal to no expression of the viral genome infected","During "" infected viral infections "" there is minimal to no expression of latent genome",0,not_paraphrase,17,15,0.6667,0.7912,0.8824,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Those Catholics who refused to convert eventually fled to Scotland,Those Catholics who refused to convert eventually fled generally to Scotland,1,paraphrase,10,11,0.7273,0.9241,1.1,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Tom Ortenberg CEO of Open Road Films and former president of Lionsgate Films was born and raised in Briarcliff Manor,Born and raised in Briarcliff Manor Tom Ortenberg was born CEO of Lionsgate Films and former president of Open Road Films,0,not_paraphrase,20,21,0.85,0.2881,1.05,SAME,CREATIVE,[SAME] [CREATIVE]
The cephalothorax of the male is brownish in colour and that of the female is black,The cephalothorax of the male is coloured black and that of the female is brownish,0,not_paraphrase,16,15,0.5333,0.8144,0.9375,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
In addition to her own dowry Cecily brought the wardship of her daughter Katherine to her new husband Together William Hastings and Katherine had six children,In addition to her own dowry Cecily brought her new husband the station of her daughter Katherine who had six children together with William Hastings and Katherine,0,not_paraphrase,26,27,0.6429,0.7538,1.0385,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Olivella alba is a species of small sea snail marine gastropod mollusk in the family Olivellidae the dwarf olives,Olivella alba is a kind of dwarf - sea snail small gastropod mollusk in the Olivellidae family the marine olives,0,not_paraphrase,19,20,0.6818,0.7965,1.0526,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Often these plots were large so a one-storey bungalow was quite practical particularly for retired people,Often these plots were retired so that a one-storey bungalow especially for large people was quite practical,0,not_paraphrase,16,17,0.5,0.6516,1.0625,SAME,CREATIVE,[SAME] [CREATIVE]
Emily is the mother of Redman from her marriage to the actor Robert Glenister,Emily Emily is the mother of Redman from her marriage to the actor Robert Glenister,1,paraphrase,14,15,1.0,0.963,1.0714,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
He developed players like Stefan Bogomilov Bozhil Kolev Stefan Janev Damyan Georgiev Ivan Derventski Spas Kirov Nedko Nedev,He developed players like Nedko Nedev Ivan Derventski Spas Kirov Stefan Bogomilov Bozhil Kolev Stefan Yanev Damyan Georgiev,1,paraphrase,18,18,0.8889,0.6692,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
The book has a foreword of Vera Baird one of the lawyers who represented Humphreys and contributions by Beatrix Campbell and friends of Humphreys,The book has a foreword by Vera Baird one of the barristers who represented Humphreys and contributions from Humphreys and friends of Beatrix Campbell,0,not_paraphrase,24,24,0.7391,0.7774,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The Connecticut WFP helped elect Congressman Jim Himes by defeating Republican Congressman Chris Shays,The Connecticut WFP helped elect congressman Chris Shays defeating long-term Republican congressman Jim Himes,0,not_paraphrase,14,14,0.7333,0.5327,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
Stereoelectronic interactions are useful among other things for conformation analysis and chalcogen effects,Stereoelectronic interactions are useful for conformational analysis and Chalcogen effects among other things,1,paraphrase,13,13,0.7333,0.5479,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
Kadria then shot Milić Krstić twice and fled,Kadria shot twice Milić Krstić and fled,1,paraphrase,8,7,0.875,0.8,0.875,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
One of the dimensionless fundamental constants is the fine structure constant,One of the dimensionless constants is the fine structure constant,1,paraphrase,11,10,0.9,0.9167,0.9091,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
On 22 September 1904 he joined the Bishop Guerin and returned to Béni Abbès on 24 January 1905,Guerin joined Bishop Charles on September 22 1904 and returned to Béni Abbès on 24 January 1905,0,not_paraphrase,18,17,0.65,0.6632,0.9444,SAME,CREATIVE,[SAME] [CREATIVE]
In 1948 Bubba produced the first Italian self-propelled combine harvester the 1500 preceded only by Massey Harris in 1941,In 1948 Massey Harris produced the first Italian self-driving combine harvester the 1500 which was only preceded by Bubba in 1941,0,not_paraphrase,19,21,0.7143,0.7393,1.1053,SAME,CREATIVE,[SAME] [CREATIVE]
John Carter lost the third round of the UK Championship against John Higgins in 6 -- 2,Carter lost in 6 -- 2 the third round of the UK Championship to John Higgins,1,paraphrase,17,16,0.6667,0.8049,0.9412,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
"FAM40A is a protein that is chromosome 1 in humans and is encoded by the "" FAM40A "" gene","FAM40A is a protein that is encoded in humans on chromosome 1 and is localized by the "" FAM40A "" gene",0,not_paraphrase,19,21,0.8824,0.7853,1.1053,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Qtractor intends to provide a digital audio workstation software that is powerful enough for the average home user and yet simple enough for the professional user,Qtractor intends to provide a digital audio workstation software that is simple enough for the average home user and yet powerful enough for the professional user,0,not_paraphrase,26,26,1.0,0.9387,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Sean and his son Dirk finally leave the wilderness and discover that a war is brewing between the British and the Boers,Finally the Dirk and his son Sean leave the wilderness and discover that there is a war brewing between the British and the Bureau,0,not_paraphrase,22,24,0.85,0.7968,1.0909,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The 19th and 20th Tibetan Freedom Concerts were held in Tokyo and Taipei the first appearance of the Beastie Boys in Taiwan,The 19th and 20th Tibetan Freedom Concerts were held in Tokyo and Taipei Beastie Boys ' first Taiwan appearance,1,paraphrase,22,19,0.7143,0.8067,0.8636,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The southern border of the municipality is also the northern border of Lahemaa National Park,The northern border of this municipality is also the southern border of the Lahemaa National Park,0,not_paraphrase,15,16,0.9167,0.5131,1.0667,SAME,CREATIVE,[SAME] [CREATIVE]
After testifying in the Till case Reed moved to Chicago and changed his name to Willie Louis in Willie Reed,After testifying in the Till case Reed moved to Chicago and changed his name from Willie Reed to Willie Louis,0,not_paraphrase,20,20,0.7895,0.8545,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The mare was sent to Europe where she was trained by Maurice Zilber in France,The filly was sent to Europe where she was trained in France by Maurice Zilber,1,paraphrase,15,15,0.6471,0.8153,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
As long as they are advertised as profitable rich food sources will be evaluated by the scouts when they return to the hive,Rich sources of food as long as they are evaluated as profitable are advertised by the scouts when they return to the hive,0,not_paraphrase,23,23,0.7619,0.72,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
However Grossman was later injured in the season and temporarily relieved by Griese,However Grossman was later injured in the season and temporarily relieved of Griese,1,paraphrase,13,13,0.7333,0.9708,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
