source,target,style_label,length_label,prediction,prediction_label,confidence,lexical_overlap,seq_similarity,length_ratio,src_tokens,tgt_tokens,ground_truth_label,ground_truth_label_str
"In October 1989 Langland performed at the same theatre in "" Nuts ( Homage to Freud ""","In October 1989 Freud performed in the same theatre 's "" Nuts ( Homage to Langland """,CONSERVATIVE,SAME,0,not_paraphrase,0.99800116,0.6842,0.8276,1.0,17,17,0,not_paraphrase
Similarly an agent with real valuation formula _ 26 weakly prefers to declare formula _ 26 than to lie and declare formula _ 24 hence,Similarly with the real evaluation formula 26 an agent prefers to lie weakly and declare Formula 26 than to declare Formula 24,CREATIVE,SAME,0,not_paraphrase,0.9670911,0.7143,0.6189,0.88,25,22,0,not_paraphrase
He was born in Quebec around 1760 and settled in Detroit in 1782 ( the then Scotland,He was born in Scotland in 1760 and settled in Detroit in 1782 ( then part of Quebec,CONSERVATIVE,SAME,0,not_paraphrase,0.9984113,0.5789,0.7674,1.0588,17,18,0,not_paraphrase
There are professional Barbershop Harmony Society and amateur groups that sing a cappella exclusively,There are Amateur Barbershop Harmony Society and occupational groups that sing exclusively a cappella,CREATIVE,SAME,1,paraphrase,0.84390974,0.6471,0.7353,1.0,14,14,0,not_paraphrase
John Guedel was the director and Harry Kronman was the producer,The director was Harry Kronman and producer John Guedel,CREATIVE,SHORT,0,not_paraphrase,0.85871077,0.5,0.6446,0.8182,11,9,0,not_paraphrase
The 1935 Chico State Wildcats football team represented Chico State College during the 1935 college football season,The 1935 Chico State Wildcats football team represents Chico State College during the College - Football - Season 1935,CONSERVATIVE,SAME,1,paraphrase,0.96172535,0.6,0.9021,1.1176,17,19,1,paraphrase
In 1841 Francis Davenport returned to England leaving Henry Giles to manage his business,Henry Giles returned to England in 1841 leaving Francis Davenport to manage his affairs,CREATIVE,SAME,0,not_paraphrase,0.9966294,0.7333,0.6,1.0,14,14,0,not_paraphrase
Ungarala Rambabu is a Telugu film written and staged by Kranthi Madhav and produced by Paruchuri Kiriti,Ungarala Rambabu is a Telugu film written and directed by Paruchuri Kiriti and produced by Kranthi Madhav,CREATIVE,SAME,0,not_paraphrase,0.9927845,0.5789,0.6635,1.0,17,17,0,not_paraphrase
For this match against the Dragons whose colours are also black Wigan mostly wore red and white jerseys,For this match against the Dragons whose colours are also red and white Wigan wore mostly black jerseys,CONSERVATIVE,SAME,0,not_paraphrase,0.9436735,0.8,0.7642,1.0,18,18,0,not_paraphrase
In 1998 Rituparna Sengupta and Indrani Halder shared the National Film Award for the film as Best Actress Ghosh won the National Film Award as Best Screenplay,In 1998 Rituparna Sengupta and Indrani Halder won the National Film Award for the film as the Best Actress Ghosh shared the National Film Award for the Best Screenplay,CONSERVATIVE,SAME,0,not_paraphrase,0.5250174,1.0,0.9063,1.0741,27,29,0,not_paraphrase
Disputes with leaders of Marble Hill persuaded the railroad to relocate their route through Lutesville instead,Disputes with leaders of Lutesville persuaded the railroad to move their route through Marble Hill instead,CONSERVATIVE,SAME,0,not_paraphrase,0.9983197,0.8824,0.844,1.0,16,16,0,not_paraphrase
The upstream tributaries of the Cascapédia River are ( in significant order,The upstream tributaries of the Cascapédia are ( in significant order,CONSERVATIVE,SAME,1,paraphrase,0.9742065,0.9091,0.9595,0.9167,12,11,1,paraphrase
It was also distributed in Japan the United States ( where it was first banned then published in a highly cut version England and France,It was also distributed in Japan the United States ( where it was first banned then released in a heavily cut version England and France,CONSERVATIVE,SAME,1,paraphrase,0.97705305,0.8333,0.9504,1.0,25,25,1,paraphrase
From the west end of the bridge Pennsylvania Route 268 leads south to Parker and north to Emlenton,The Pennsylvania Route 268 leads from the west end of the bridge south to Parker and to the north to Emlenton,CREATIVE,LONG,1,paraphrase,0.977843,0.8824,0.6571,1.1667,18,21,1,paraphrase
Moreover many Angika speakers in the Persian Gulf the United States Canada the United Kingdom and other countries have emigrated,Moreover many Angika speakers have emigrated to the Persian Gulf the United Kingdom the United States Canada and other countries,CREATIVE,SAME,1,paraphrase,0.88966864,0.619,0.7266,1.0,20,20,1,paraphrase
Jayson Scott Musson is an artist who currently lives and works in Brooklyn NY He was born in Bronx NY,Jayson Scott Musson is an artist who currently lives and works in Bronx NY born in Brooklyn NY,CONSERVATIVE,SAME,0,not_paraphrase,0.9836246,0.8889,0.9163,0.9,20,18,0,not_paraphrase
908th Airlift Squadron is part of the 357th Airlift Wing on the Maxwell Air Force Base Alabama,The 357th Airlift Squadron is a part of the 908th Airlift Wing at the Maxwell Air Force Base Alabama,CONSERVATIVE,SAME,0,not_paraphrase,0.956862,0.8235,0.8889,1.1176,17,19,0,not_paraphrase
The tournament took part in 10 Olympic teams 3 teams from Africa and 7 teams from Europe,Ten Olympic teams took part in the tournament 3 teams from Africa and 7 teams from Europe,CONSERVATIVE,SAME,1,paraphrase,0.9311331,0.7059,0.7735,1.0,17,17,1,paraphrase
Emerson offered a year of foundation in Anthroposophy followed by specialised courses in Waldorf education biodynamics and later other courses,Emerson offered a foundation year in Anthroposophy followed by other courses in Waldorf education Biodynamics and later specialised courses,CONSERVATIVE,SAME,0,not_paraphrase,0.98864204,0.85,0.8462,0.95,20,19,0,not_paraphrase
Teversall Manor is a former railway station in Teversal Nottinghamshire on the Derbyshire border west of Mansfield,Teversall Manor is a former station in Teversal Nottinghamshire on the border with Derbyshire west of Mansfield,CONSERVATIVE,SAME,0,not_paraphrase,0.6264303,0.7895,0.8783,1.0,17,17,1,paraphrase
Its habitat is in dense cogon grassland and primary and secondary forest,Its habitat is located in primary and secondary cogon - grassland and dense forest,CREATIVE,LONG,0,not_paraphrase,0.99344254,0.7143,0.5987,1.1667,12,14,0,not_paraphrase
In October 2006 CryptoLogic changed its name to Media Corporation and sold Casino.co.uk in August 2007 to Gaming Corporation for £ 3.6 million in cash,In October 2006 Gaming Corporation changed its name to Media Corporation and sold Casino.co.uk to CryptoLogic for £3.6m in cash in August 2007,CREATIVE,SAME,0,not_paraphrase,0.9984432,0.64,0.6599,0.92,25,23,0,not_paraphrase
Leading Creek is located at ( 38.998829 -82.057204 along the Ohio River at the mouth of Middleport,is located at ( 38.998829 -82.057204 along the Ohio River at the mouth of Leading Creek,CONSERVATIVE,SAME,0,not_paraphrase,0.97021616,0.7059,0.8229,0.9412,17,16,0,not_paraphrase
On December 7 2017 NVIDIA officially announced the Nvidia TITAN V,The NVIDIA TITAN V was officially announced by Nvidia on 7 December 2017,CREATIVE,LONG,1,paraphrase,0.79258496,0.4667,0.5714,1.1818,11,13,1,paraphrase
He represented Nigeria at the FIFA - Youth - World Championship in Australia in 1999,He represented Australia at the FIFA - Youth - World Championship in Nigeria in 1999,CONSERVATIVE,SAME,0,not_paraphrase,0.99502426,1.0,0.8824,1.0,15,15,0,not_paraphrase
They speak the Chuvash language and have some pre-Christian traditions In addition to Chuvash many people also use the Russian language,They speak the Russian language and have some pre-Christian traditions n addition to Chuvash many also use the Chuvash language,CONSERVATIVE,SAME,0,not_paraphrase,0.9987232,0.8571,0.8922,0.9524,21,20,0,not_paraphrase
The school teaches students from Inverkeithing Dalgety Bay Rosyth North Queensferry Aberdour and Dunfermline but also under extraordinary circumstances from High Valleyfield,The school teaches students from Inverkeithing Dalgety Bay Rosyth North Queensferry Aberdour and High Valleyfield but also from Dunfermline under exceptional circumstances,CREATIVE,SAME,0,not_paraphrase,0.9688352,0.75,0.6629,1.0,22,22,0,not_paraphrase
Prenatal hormones especially glucocorticoids such as cortisol are essential for the development of the adrenal organs particularly for the maturation of the lungs,Adrenal hormones particularly glucocorticoids like cortisol are essential for the prenatal development of organs especially for the maturation of the lungs,CONSERVATIVE,SAME,0,not_paraphrase,0.7654541,0.8421,0.8123,0.913,23,21,0,not_paraphrase
The city of Oklahoma City has designated Santa Fe railway station as the location for intermodal transit for the city and the greater area,The City of Santa Fe has designated the Oklahoma City station as the location for intermodal transit services for the city and metropolitan area,CONSERVATIVE,SAME,1,paraphrase,0.60778195,0.8,0.7676,1.0,24,24,0,not_paraphrase
"In April 2013 when the merger with Air Italy was completed Meridiana returned to its former shorter name "" Meridiana Fly ""","In April 2013 when the Air Italy merger was completed Meridiana Fly returned to its former shorter name "" Meridiana """,CONSERVATIVE,SAME,0,not_paraphrase,0.93812317,0.8636,0.8871,0.9545,22,21,0,not_paraphrase
In 2004 Peter Eigen celebrated her second wedding with longtime companion Gesine Schwan in Berlin,In 2004 Peter Eigen celebrated her second wedding in Berlin with the long-standing companion Gesine Schwan,CONSERVATIVE,SAME,1,paraphrase,0.58430946,0.5263,0.835,1.0667,15,16,1,paraphrase
He graduated from the military school in St. Petersburg Russia and in 1910 from the Military Academy Sofia General Staff in Nikolaevsk,He graduated from the Military School in Sofia and in 1910 from the Military Academy of the General Staff of Nikolaevsk St. Petersburg Russia,CONSERVATIVE,SAME,0,not_paraphrase,0.994463,0.8421,0.7857,1.0909,22,24,0,not_paraphrase
"During religious persecutions he came to Serbian Šajkaši in Komárom as a renowned speaker ( "" slavni propovednik "" in 1739","In 1739 during religious persecutions he came as a renowned speaker ( "" slavni propovednik "" to live among the Serbian Šajkaši in Komárom",CREATIVE,SAME,0,not_paraphrase,0.7090974,0.72,0.6717,1.1429,21,24,1,paraphrase
Later during the attack on Andrew Count of Angoulême Richard would be Adhemar 's troops,Later Andrew would be Richard 's forces during the attack on Adhemar count of Angoulême,CREATIVE,SAME,0,not_paraphrase,0.90426326,0.6667,0.5635,1.0,15,15,0,not_paraphrase
As an alternative tantric Tibetan Buddhism allows to deliberately create a desire to choose the desire rather than being created by it,As an alternative tantric Tibetan Buddhism allows to create a desire consciously to choose desire rather than being created by it,CONSERVATIVE,SAME,1,paraphrase,0.9122187,0.8182,0.8848,0.9545,22,21,1,paraphrase
"She was the "" Ashantian "" -- the first ship to bear this name the second was sold in 1932","She was the "" Ashantian "" -- the second ship to bear this name the first having been sold in 1932",CONSERVATIVE,SAME,0,not_paraphrase,0.9978218,0.8889,0.8421,1.05,20,21,0,not_paraphrase
Edward J. McKenna was a professional baseball player who played in 32 games for the Washington National Association of Union in 1884,Edward J. McKenna was a professional baseball player who played for the 1884 Union Association of the Washington Nationals in 32 games,CREATIVE,SAME,1,paraphrase,0.75418,0.75,0.7239,1.0,22,22,0,not_paraphrase
In terms of internal relations the Sami languages are divided into two groups western and eastern,In terms of internal relationships the Sami languages are divided into two groups eastern and western,CONSERVATIVE,SAME,1,paraphrase,0.8206914,0.6842,0.9608,1.0,16,16,1,paraphrase
Kiss Country plays a mixture of modern and older country music with the emphasis on current artists more,Kiss Country plays a mix of modern and older country music with more emphasis on current artists,CONSERVATIVE,SAME,1,paraphrase,0.57171726,0.65,0.9314,0.9444,18,17,1,paraphrase
Fair Oaks ( 38.651254 -121.259279 is located between Sacramento and Folsom,Sacramento is located between Fair Oaks and Folsom ( 38.651254 -121.259279,CREATIVE,SAME,0,not_paraphrase,0.97960985,0.6923,0.4675,1.0,11,11,0,not_paraphrase
It began as a fishing village populated by Polish settlers from the Kaszub region as well as some German immigrants in 1870,It began as a fishing village populated by Polish settlers from the Kaszub region and some German immigrants in 1870,CONSERVATIVE,SAME,1,paraphrase,0.966499,0.8182,0.9504,0.9091,22,20,1,paraphrase
The design was sold initially by Sunrise Aircraft of Sheridan Michigan and is currently produced by Thunderbird Aviation of Ray Oregon,The design was initially sold by Sunrise Aircraft from Sheridan Michigan and is currently produced by Thunderbird Aviation of Ray Oregon,CONSERVATIVE,SAME,1,paraphrase,0.98323566,0.8571,0.9458,1.0,21,21,1,paraphrase
This version was released in Europe and Australia on August 18 2016 and North America on January 5 2017,This version was published on August 18 2016 in North America and on January 5 2017 in Europe and Australia,CREATIVE,SAME,0,not_paraphrase,0.83746684,0.619,0.424,1.0526,19,20,0,not_paraphrase
Separate lists are provided for the 61 listed properties and historic districts of Evanston and the more than 350 listed properties and districts in Chicago,Separate lists are provided for the 61 listed properties and historic districts in Chicago and more than 350 listed properties and districts in Evanston,CONSERVATIVE,SAME,0,not_paraphrase,0.996666,0.7619,0.8903,0.96,25,24,0,not_paraphrase
