source,reference,prediction,bleu_vs_reference,rougeL_f1_vs_reference,lexical_diversity_vs_source,inverse_bleu_vs_source,length_ratio_vs_reference
The 19th and 20th Tibetan Freedom Concerts were held in Tokyo and Taipei the first appearance of the Beastie Boys in Taiwan,The 19th and 20th Tibetan Freedom Concerts were held in Tokyo and Taipei Beastie Boys ' first Taiwan appearance,The 19th and 20th Tibetan Freedom Concerts were held in Tokyo and Taipei the first appearance of the Beastie Boys in Taiwan,0.560118015573148,0.7999999999999999,0.19999999999999996,0.17675095282782982,1.1578947368421053
The mare was sent to Europe where she was trained by Maurice Zilber in France,The filly was sent to Europe where she was trained in France by Maurice Zilber,The mare was sent to Europe where she was trained by Maurice Zilber in France,0.5721248424548515,0.8000000000000002,0.1333333333333333,0.07460881861902569,1.0
However Grossman was later injured in the season and temporarily relieved by Griese,However Grossman was later injured in the season and temporarily relieved of Griese,However Grossman was later injured in the season and temporarily relieved by Griese,0.7361703354503866,0.9230769230769231,0.375,0.42164301335348575,1.0
Day Heights is west of Downtown Cincinnati,Day Heights is situated west of Downtown Cincinnati,Day Heights is west of Downtown Cincinnati,0.23834081440475152,0.9333333333333333,0.25,0.19089328842977882,0.875
The biography has now been published in Britain the USA ( St Martin 's 2013 Poland ( Swiat Ksiazki 2013 Hungary and China,The biography has now been published in Great Britain the USA ( St Martins 2013 Poland ( Swiat Ksiazki 2013 Hungary and China,The biography has now been published in Britain the USA ( St Martin's 2013 Poland ( Swiat Ksiazki 2013 Hungary and China,0.4370118905021439,0.9523809523809523,0.43999999999999995,0.5629881094978562,0.9565217391304348
Cashel is a village in Ireland in Connacht Province County Galway,Cashel is a village in Ireland in the province of Connacht County Galway,Cashel is a village in Ireland in Connacht Province County Galway,0.3289890011227793,0.8333333333333333,0.46153846153846156,0.5827738551388494,0.8461538461538461
Kwarasey born in Norway represents Ghana at the international level,Born in Norway Kwarasey represents Ghana at international level,Kwarasey born in Norway represents Ghana at the international level,0.14287202148494,0.8421052631578948,0.46153846153846156,0.5481989981950777,1.1111111111111112
The San Jose was the second Pueblo ( city created during the Spanish colonization of California ( the first was Pueblo de los Ángeles in 1777,The San Jose was the second pueblo ( town created during the Spanish colonization of California ( the first was Pueblo de los Ángeles in 1777,The San Jose was the second Pueblo ( city created during the Spanish colonization of California ( the first was ngeles in 1777,0.6559659914351155,0.888888888888889,0.34782608695652173,0.34403400856488453,0.8846153846153846
1843 China Sailors and marines from the Canton were landed after a clash between Americans and Chinese at the trading post in St. Louis,1843 China Seafarers and marines from the canton were landed at the trading station in St. Louis after a clash between Americans and Chinese,China Sailors and Marines from the Canton were landed after a clash between Americans and Chinese at the trading post in St. Louis 1843,0.5416124426311165,0.625,0.24,0.13368948493289634,1.0
He was a member of the Bapounou people was born in Moussambou and trained in local Catholic schools then at the public secondary school of Lambaréné,A member of the Bapounou people he was born at Moussambou and educated in local Catholic schools then at the public secondary school of Lambaréné,He was a member of the Bapounou people was born in Moussambou and trained in local Catholic schools then at the public secondary school of Lambaréné,0.4609625517245935,0.8679245283018868,0.24,0.25677452268258116,1.04
In these cells a voltage is induced which is electronically captured,A voltage is induced in these cells which is registered electronically,In these cells a voltage is induced which is electronically captured,0.31702331385234306,0.6363636363636364,0.33333333333333337,0.36844476282059635,1.0
With the exception of a residential strip along Calumet Avenue South Hammond is overwhelmingly commercial,South Hammond is overwhelmingly commercial with the exception of a strip of living along Calumet Avenue,South Hammond is overwhelmingly commercial with the exception of a residential strip along Calumet Avenue,0.6423088502212447,0.9032258064516129,0.23529411764705888,0.2758422657424172,0.9375
In Singapore ADCs the officers of the Singapore Armed Forces and the Singapore are Civil Defence Force Gold - Aiguillettes and police officers wear silver Aiguillettes,In Singapore ADCs who are officers of the Singapore Civil Defence Force and the Singapore Armed Forces wear gold aiguillettes and police officers wear silver aiguillettes,In Singapore ADCs the officers of the Singapore Armed Forces and Singapore are the Civil Defence Force Gold - Aiguillettes and police officers wear silver aigullette,0.42657068031281004,0.7058823529411765,0.33333333333333337,0.5233398323829849,1.0
In 1958 and 1967 he won first place at his table but was the third in 1962,He won 1st place at his table in 1958 and 1967 but in 1962 he was the third,He won first place at his table in 1958 and 1967 but was third in 1962,0.5345481906267371,0.7647058823529411,0.2777777777777778,0.5052671402505025,0.8888888888888888
They suffered five wounded men in the action the British had no loss,In the action they suffered five men wounded the British had no casualties,They suffered five wounded men in the action British had no loss,0.18151930049988732,0.64,0.2857142857142857,0.4166489415657456,0.9230769230769231
To find the cuts used by this method problem-specific methods are required,Problem-specific methods are needed to find the cuts used by this method,To find the cuts used by this method problem-specific methods are required,0.6340466277046861,0.6153846153846154,0.2857142857142857,0.3659533722953139,1.0
In 1281 Simon de Brion was appointed Archbishop of Bourges by Pope Martin IV ( Simon de Beaulieu,In 1281 Pope Martin IV ( Simon de Beaulieu Simon de Brion was appointed Archbishop of Bourges,In 1281 Simon de Brion was appointed Archbishop of Bourges by Pope Martin IV ( Simon De Beaulieu,0.44219732271776674,0.6060606060606061,0.11764705882352944,0.060895584246247525,1.0588235294117647
"Jesse Crawford considered him "" one of the greatest ballad organists "" Maffie also composed music including the theme for "" House Party ""","Jesse Crawford considered him "" one of the greatest ballads - organists "" Maffie also composed music including the theme for "" House Party ""","Jesse Crawford considered him "" one of the greatest ballad organists "" Maffie also composed music including the theme for "" House Party """,0.6893665549290874,1.0,0.21739130434782605,0.2813030316171937,0.96
The 40-minute film was written by Alain Godard along with Annaud,The 40-minute film was written by Alain Godard with Annaud,The 40-minute film was written by Alain Godard along with Annaud,0.6989307622784944,0.9565217391304348,0.16666666666666663,0.10684601819313055,1.1
Otter Bay is a natural bay on the island of Coney Bay in the province of Newfoundland and Labrador Canada It is located east of Newfoundland,Otter Bay is a natural bay on the island of Coney Bay in the province of Newfoundland and Labrador Canada It is east of Newfoundland,Otter Bay is a natural bay on the island of Coney Bay in the province of Newfoundland and Labrador Canada It is located east of Nova Scotia,0.6985939017834666,0.923076923076923,0.29166666666666663,0.2198729754667076,1.08
Boyd was selected in the 6th round 177th overall by the Capitals in the 2011 NHL Entry Draft,In the 6th round 177th Overall selected by the capitals in the 2011 NHL Entry Draft,In the 2011 NHL Entry Draft Boyd was selected in the 6th round 177th overall by the Capitals,0.3449651062777743,0.5294117647058824,0.33333333333333337,0.45247643346591104,1.125
It is slightly longer and stouter than house sparrows and also has a slightly larger and heavier bill,It is slightly longer and thicker than sparrows and also has a slightly larger and heavier bill,It is slightly longer and stouter than house sparrows and also has a slightly larger and heavier bill,0.6028817681965138,0.9142857142857143,0.23529411764705888,0.22218887769457807,1.0588235294117647
