source,reference,prediction,bleu_vs_reference,rougeL_f1_vs_reference,lexical_diversity_vs_source,inverse_bleu_vs_source,length_ratio_vs_reference
Megan Ellison was born in Santa Clara County California as the daughter of the billionaire Oracle Corporation - Chairman Larry Ellison and his Ex - Wife Barbara Boothe Ellison,Megan Ellison was born in Santa Clara County California the daughter of billionaire Oracle Corporation chairman Larry Ellison and his ex-wife Barbara Boothe Ellison,Megan Ellison was born in Santa Clara County California as the daughter of the billionaire Oracle Corporation Chairman Larry Ellisson and his ex - Wife Barbara Boothe,0.4297310736875145,0.9019607843137256,0.1428571428571429,0.3146821987096047,1.125
Designed by the architect Henry L. Taylor it was built by O. R. Woodcock,It was designed by architect Henry L. Taylor and built by O. R. Woodcock,It was designed by Henry L. Taylor by O. R. Woodcock,0.3301142431273212,0.88,0.4666666666666667,0.8824621118148845,0.7857142857142857
At the Labor Eve 2016 Badou Jack was named as a replacement for Bute to challenge Julio Cesar Chavez Jr. for the WBC Super Middleweight Championship,On Labor Eve 2016 Badou Jack was named as the replacement for Bute to challenge Julio Cesar Chavez Jr. for the WBC Super Middleweight Championship,At the Labor Eve 2016 Badou Jack was named as a replacement for Bute to challenge Julio Cesar Chavez Jr. for the WBC Super Middleweight Championship,0.681113268568683,0.9019607843137256,0.15384615384615385,0.14685863937437993,1.04
Notable is Robert 's letter to Sarah,Robert 's letter to Sarah is notable,Notable is Robert's letter to Sarah,0.1837868600016897,0.7142857142857143,0.5555555555555556,0.8966490535940767,0.8571428571428571
Everything Your Listeners Ever Wanted to Play by Rush.. But You Were Afraid to Hear,Everything that your listeners ever wanted to play from Rush.. But you were afraid to hear,Everything Your Listeners Ever Wanted to Play by Rush.. But You Were Fearful to Hear,0.4053746225697866,0.8387096774193549,0.3529411764705882,0.4171766045847346,0.9375
PATH service from Exchange Place runs east to the World Trade Center north to Newark Penn Station and west to Journal Square and Hoboken Terminal,PATH - Service from the Exchange Place runs east to the World Trade Center north to Newark Penn Station and west to Journal Square and Hoboken Terminal,PATH service from Exchange Place runs east to the World Trade Center north to Newark Penn Station and west to Journal Square and Hoboken Terminal,0.6956060706068233,0.9803921568627451,0.24,0.2684660902004964,0.9259259259259259
The hand attacks her and she is forced to kill it which also kills the sale,The hand attacks them and is forced to kill it which also kills the sale,The hand attacks her and she is forced to kill it which also kills the sale,0.3850322886878713,0.9032258064516129,0.23529411764705888,0.2552180210120353,1.0666666666666667
Isaeus Aeschines Lysias Plutarch and others had their own preferences,Isaeus Aeschines Lysias Plutarch and others also had their own preferences,Isaeus Aeschines Lysias Plutarch and others had their own preferences,0.15895464630951742,0.9523809523809523,0.6666666666666667,0.607185349099487,0.9090909090909091
Concord is of nominative type in the imperfective aspect but ergative in the perfective aspect,Concord is in the imperfective aspect of the nominative type but supplementary in the perfective aspect,Concord is of nominative type but ergative in the imperfective aspect,0.19599511451746865,0.6666666666666666,0.15384615384615385,0.465322701668212,0.6875
Zingone played club football for Lito,Zingone played for Lito 's club football,Zingone played club football for Lito,0.10928032077900922,0.6153846153846153,0.2857142857142857,0.24016431434840746,0.8571428571428571
Nick Danger is a fictional character created by the comedy The Firesign Theatre portrayed by Phil Austin,Nick Danger is a fictional character created by the comedy group The Firesign Theatre portrayed by Phil Austin,Nick Danger is a fictional character created by the comedy The Firesign Theatre portrayed by Phil Austin,0.6293749881454795,0.9714285714285714,0.23529411764705888,0.23753414137651396,0.9444444444444444
A practicing member of the Presbyterian faith White was a Mason in the Clinton Lodge of Romney where he had served as a Master,White a practising member of the Presbyterian faith was a bricklayer in the Clinton Lodge of Romney where he had served as a master,A practicing member of the Presbyterian faith White was a Mason in the Clinton Lodge of Romney where he had served as Master,0.5604367594779374,0.851063829787234,0.26086956521739135,0.32544465343312556,0.9583333333333334
LA ( Inglewood CA Campus is accredited by the Council on Occupational Education and the Inland Empire Location is a subsidiary of the Los Angeles Campus,The LA ( Inglewood CA Campus is accredited by the Council on Occupational Education and the Inland Empire Location is a branch of the Los Angeles Campus,LA ( Inglewood CA Campus is accredited by the Council on Occupational Education and the Inland Empire Location is a subsidiary of the Los Angeles Campus,0.6877638304608701,0.9411764705882353,0.19999999999999996,0.17627888136104752,0.9629629629629629
At the time Cao Mao was merely a puppet emperor because the actual power was in the hands of Regent Sima Wang ( Sima Zhaos Cousin,At the time Cao Mao was merely a puppet emperor as actual power was in the hands of the regent Sima Wang ( Sima Zhao 's cousin,At the time Cao Mao was merely a puppet emperor because the actual power was in the hands of Regent Sima Zhaos Cousin,0.4727303428434327,0.8571428571428572,0.31999999999999995,0.3929748562401165,0.8518518518518519
Black Drawing Chalks is a graphic rock band from Goiânia Goiás Brazil formed in 2005 by a group of Brazilian design students,Black Drawing Chalks is a graphic rock band from Goiânia Goiás Brazil founded in 2005 by a group of Brazilian design students,Black Drawing Chalks is a graphic rock band from Goiânia goiás Brazil formed in 2005,0.3742953138000076,0.7804878048780487,0.56,0.6257046861999924,0.6818181818181818
Natalie We 're now around 1750 Adam do you live at home,Natalie We 're at 1750 now Adam Do you live at home,Natalie We are now around 1750 Adam do you live at home,0.23462350320528,0.75,0.5882352941176471,0.7379748992826738,1.0
The freighter that took Jaime from Ponta Delgada to Canada in the first episode was CGI the design was made in 3D and finalized in post-production,The freighter who in the first episode brought Jaime to Canada from Ponta Delgada was CGI the design was made in 3D and finalized in the post-production,The freighter that took Jaime from Ponta Delgada to Canada in the first episode was CGI the design was made in 3D and finalized in post-production,0.44479687958072855,0.6909090909090909,0.25,0.22048500960520334,0.9629629629629629
Satanic murders are committed in Brazil the USA Mexico ( Adolfo Constanzo case Singapore ( See Toa Payoh ritual murders and Uganda,In Brazil the USA Mexico ( Adolfo Constanzo case Singapore ( see Toa Payoh - ritual killings and Uganda are committed murders,Satanic murders are committed in Brazil the USA Mexico ( Adolfo Constanzo case Singapore ( See Toa Payoh ritual killings and Uganda,0.3330481646803962,0.8205128205128205,0.4444444444444444,0.5525064584502883,1.0
The Council had 27 members nominated by local authorities in Wales the University of Wales the National Eisteddfod Council and the Welsh Tourist Board,The council had 27 members nominated by local authorities in Wales the University of Wales Welsh Tourist Board and the National Eisteddfod Council,The Council had 27 members nominated by local authorities in Wales the University of Wales The National Eisteddfod Council and the Welsh Tourist Board,0.5575257268324975,0.8085106382978724,0.19047619047619047,0.2813030316171937,1.0434782608695652
He is the first son of the Argentine coach Oscar Garré the brother of Argentine footballer Emiliano Garré and uncle of Benjamin Garré,He is the first son of the Argentine coach Oscar Garré the brother of Argentine footballer Emiliano Garré and uncle Benjamin Garré,He is the first son of the Argentine coach Oscar Garré the brother of argentine footballer Emiliano Garre and uncle of Benjamin Garren,0.6415428562903543,0.9333333333333332,0.1578947368421053,0.28682307599701584,1.0454545454545454
