source,reference,prediction,bleu_vs_reference,rougeL_f1_vs_reference,lexical_diversity_vs_source,inverse_bleu_vs_source,length_ratio_vs_reference
The station was closed on December 8 1890 opened on 8 November 1969 and was demolished in 1971,The station was closed on December 8 1890 opened on November 8 1969 and was demolished in 1971,The station was closed on December 8 1890 opened on November 8 1969 and was demolished in 1971,0.47183720093512005,1.0,0.2777777777777778,0.48292128745561225,1.0
The two secondary schools Heatherhill Secondary College and Coomoora Secondary College were merged to Keysborough Secondary College with Springvale Secondary College and Chandler Secondary College,The two secondary schools Heatherhill Secondary College and Coomoora Secondary College have been merged with Springvale Secondary College and Chandler Secondary College into Keysborough Secondary College,The two secondary schools Heatherhill Secondary College and Coomoora Secondary Collage were merged with Springvale Secondary School and Chandler Secondary Collegiate to Keysborough secondary school,0.38075379252507474,0.7450980392156863,0.30000000000000004,0.6142846908692494,0.9615384615384616
The reactor will have an output of 1500 MWth of electrical power and 600 MW thermal power,The reactor will have an output of 1500 MWth electric power and 600 MW thermal power,The reactor will have an output of 1500 MWth of electrical power and 600MW thermal power,0.5676721706387806,0.875,0.23529411764705888,0.2423625578733155,1.0
Mornington Cemetery is a cemetery serving the Melbourne area of Mornington Peninsula,Mornington Cemetery is a cemetery serving the Melbourne area of the Mornington Peninsula,Mornington Cemetery is a cemetery serving the Melbourne area of the morning peninsula,0.8242367502646054,0.9230769230769231,0.25,0.26382966454961343,1.0
"Lost Bass -- "" Bomb Your Soul ""","Lost the Bass -- "" Bomb Your Soul ""","Lost Bass -- "" Bomb Your Soul """,0.6240195441936914,0.9090909090909091,0.125,0.1591035847462855,0.8888888888888888
Small Business Saturday UK began in the United Kingdom in 2013 after the success of Small Business Saturday in the United States of America,The launch of Small Business Saturday UK began in 2013 in the United Kingdom following the success of Small Business Saturday in the United States of America,Small Business Saturday UK began in the United Kingdom in 2013 after the success of small business Saturday in America,0.473786066674764,0.723404255319149,0.1875,0.22569226024364752,0.7407407407407407
It is now a recreation reserve managed by the Highland Park Progressive Association ( HPPA in partnership with the Wellington City Council ( WCC,It is now a recreation area managed by the Highland Park Progressive Association ( HPPA in partnership with the Wellington City Council ( WCC,It is now a recreation reserve managed by the Highland Park Progressive Association ( HPPA in partnership with the Wellington City Council ( WCC,0.7186969683828063,0.9545454545454546,0.16666666666666663,0.16041237690742405,1.0
Typically the warmest day of the year will attain and 3.7 days a year should reach a maximum temperature of or above,Typically the warmest day of the year is reached and a maximum temperature of or above should reach 3.7 days a year,Typically the warmest day of the year will be reached and 3.7 days a year should reach the maximum temperature of or above,0.4426623526629488,0.6382978723404256,0.31818181818181823,0.39137900725371977,1.0454545454545454
Maredudd married Margaret Ferch Dafydd Ieuan 's daughter Lord of Anglesey and his wife Nest ferch Dafydd Fychan,Maredudd married Margaret ferch Dafydd the daughter of Ieuan Lord of Anglesey and his wife Nest ferch Dafydd Fychan,Maredudd married the daughter of Ieuan's Lord of Anglesey Margaret Ferch Dafydde and his wife Nest ferch da Fychan,0.09945155901261755,0.7692307692307692,0.5833333333333333,0.7345322668477964,1.0
Cotton gins continued to operate in Carencro until the last 1970s when the middle two Cotton Products Co. and Farmer 's Gin Co. were closed,Until the late 1970s when the middle two Cotton Products Co. and Farmer 's Gin Co. were closed Cotton Gins continued to operate in Carencro,Cotton gins continued to operate in Carencro until the last 1970s when the middle two Cotton Products Co. and Farmer's Gin Co were closed,0.499270141742764,0.68,0.3928571428571429,0.4720409843646717,0.96
The band consisted of Anders Hector Claes Bure Peter Björk Peter Forbes Roger Capello and Chino Mariano,The band consisted of Peter Forbes Roger Capello Claes Bure Peter Björk Anders Hector Chino Mariano,The band consisted of Anders Hector Claes Bure Peter Björk Roger Capello and Chino Mariano,0.1884991955924285,0.6666666666666667,0.44999999999999996,0.620769209031409,0.9375
He finished his NFL career in the division of the season between Seattle Seahawks and the New York Giants,He finished his NFL career in splitting the season between the New York Giants and the Seattle Seahawks,He finished his NFL career in the division of the season between the New York Giants and the Seattle Seahawks,0.6383240325919926,0.8947368421052632,0.11111111111111116,0.30757381342488244,1.1111111111111112
Tasha from production I  Danny Choo Kaname Mitsuhisa Ishikawa and Tomohiko Ishii with Miyuko from Korea were special guests for the event,Tasha from Production I  Danny Choo Kaname and Mitsuhisa Ishikawa and Tomohiko Ishii with Miyuko from Korea were special guests for the event,Tasha from production I Danny Choo Kaname Mitsuhisa Ishikawa and Tomohiko Ishii with Miyuko from Korea were special guests for the event,0.6252982897216868,0.9777777777777777,0.34615384615384615,0.3456231917847775,0.9166666666666666
It is found in India from northern Canary to Sindh and Madhya Pradesh and from Kangra to Kumaon,It is found in India from northern Kanara to Sindh and Madhya Pradesh and from to Kangra to Kumaon,It is found in India from northern Canary to Sindh and Madhya Pradesh and from Kangra to Kumaon,0.6526460174517784,0.918918918918919,0.125,0.060895584246247525,0.9473684210526315
The Franciscan is the literary magazine with events annual articles submissions by students and staff and photographs,The Franciscan is the literary magazine with events annual articles submissions from students and from staff and photographs,The Franciscan is a literary magazine with events annual articles submissions by students and staff and photographs,0.08026690728381682,0.8571428571428571,0.44999999999999996,0.6146143081969686,0.9444444444444444
He was a Member of Parliament of England for Newtown in 1614 and for Guildford Isle of Wight in 1614,He was a Member ( MP of the Parliament of England for Newtown in 1614 and for Guildford Isle of Wight in 1614,In 1614 he was a member of the Parliament of England for Newtown and Guildford Isle of Wight,0.437322695781743,0.7999999999999999,0.2222222222222222,0.5445616836638614,0.782608695652174
Ridenour was married to Eleanor Fay they had two daughters Nancy Page Buchanan ( nee Ridenour and Gretchen Kraemer,Dr. Ridenour was married to Eleanor Fay they had two daughters Nancy Page Buchanan ( née Ridenour and Gretchen Kraemer,Ridenour was married to Eleanor Fay and they had two daughters Nancy Page Buchanan ( nee Rider and Gretchen Kraemer,0.38368416816913054,0.8205128205128205,0.34782608695652173,0.5535382696535647,1.0
Blake has been married to Patricia Meyer since 1984 and together they have two sons Ryan ( born 1988 and Dale ( born 1992,Since 1984 Blake is married to Patricia Meyer and they have two sons Ryan ( born 1988 and Dale ( born 1992,Blake has been married to Patricia Meyer since 1984 and together they have two sons Ryan ( born 1988 and Dale ( birth 1992,0.24027548807210541,0.761904761904762,0.28,0.3268611659693812,1.0909090909090908
Nick Smith ( Chris Egan settles with his family in Summer Bay and he and Duncan quickly get friends and get into various crises,Chris Egan ( Nick Smith settles in Summer Bay with his family and he and Duncan quickly become friends and get into various scrapes,Nick Smith ( Chris Egan settles with his family in Summer Bay and they quickly become friends and get into various crises,0.39015607159850496,0.6363636363636365,0.3846153846153846,0.5429978194967953,0.9166666666666666
Agassiz founded a school for girls from Boston in her home in Cambridge in 1856,In 1856 in their home in Cambridge Agassiz founded a school for girls from Boston,In 1856 Agassiz founded a school for girls from Boston in her home in Cambridge,0.4920274515385508,0.6666666666666666,0.1428571428571429,0.13335842691524957,1.0
Their founder who came from China during the Seongjong of Goryeo was born,Their founder who came from China during the Seongjong of the Goryeo was,Their founder who came from China during the Seongjong of Goryeo was born,0.5760844201603896,0.9230769230769231,0.375,0.40853983131514204,1.0
Matsumoto played before for Kyoto Purple Sanga Shonan Bellmare and Tokushima Vortis,Matsumoto previously played for Kyoto Purple Sanga Shonan Bellmare and Tokushima Vortis,Matsumoto played before for Kyoto Purple Sanga Shonan Bellmare and Tokushima Vortis,0.3264971028628052,0.9166666666666666,0.2857142857142857,0.3659533722953139,1.0
